code,name,latitude,longitude
7030,de Bordeaux / Marie-Anne,45.53340912723174,-73.57065707445145
6141,de Bordeaux / Rachel,45.53227,-73.56828
6100,Mackay / de Maisonneuve,45.49659,-73.57851
6064,Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507
6730,35e avenue / Beaubien,45.570081,-73.573047
6396,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421375524564,-73.55155974626541
6108,Logan / Fullum,45.528448693514136,-73.55108499526978
6114,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
6223,du Mont-Royal / du Parc,45.517,-73.589
6233,Bernard / Jeanne-Mance,45.5242864769531,-73.60497325658798
6043,Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295
6041,St-Jacques / Gauvin,45.500674,-73.561082
6397,Marché Maisonneuve,45.55321884238814,-73.53978216648102
6007,de l'Hôtel-de-Ville / Ste-Catherine,45.511672575337855,-73.56204181909561
6073,de Maisonneuve / Aylmer,45.50501,-73.57069
6027,de Maisonneuve / Mansfield (ouest),45.502053864057466,-73.57346534729004
6107,St-Mathieu /Ste-Catherine,45.493718,-73.579186
6137,Gauthier / Papineau,45.52969260094507,-73.56740087270737
6138,Gauthier / de Lorimier,45.53167355364312,-73.56541335582732
6095,Chomedey / de Maisonneuve,45.491800276787224,-73.58400642871855
6005,de la Cathédrale / René-Lévesque,45.49923714985484,-73.56944203376769
6072,Metcalfe / de Maisonneuve,45.50171494932855,-73.57413053512573
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
6710,Georges-Baril / Fleury,45.55837563499052,-73.65884408354759
7005,Marquette / Fleury,45.56735205736566,-73.65378744900227
6191,St-Zotique / Clark,45.531401,-73.612674
6262,de la Roche /  de Bellechasse,45.537159225331315,-73.59747648239136
6061,McGill College / Ste-Catherine,45.50192926069952,-73.57145100831985
4000,Jeanne-d'Arc / Ontario,45.54945734212034,-73.54164898395538
6700,de la Salle / Ste-Catherine,45.54996328646854,-73.53443384170531
7083,Parc de Bullion (de Bullion / Prince-Arthur),45.515604257816335,-73.57213497161865
7043,Ernest-Gendreau / du Mont-Royal,45.549713734001415,-73.56384828686714
6361,Molson / Beaubien,45.54968589617967,-73.59115451574326
6278,Louis-Hébert / St-Zotique,45.55001,-73.59576
6248,St-Dominique / Rachel,45.518593,-73.581566
6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
7019,Casgrain / St-Viateur,45.52751292628879,-73.59879076480864
7026,Maguire / Henri-Julien,45.527041096087785,-73.59347056655677
6218,Prince-Arthur / St-Urbain,45.51258740220925,-73.57373893260956
6015,BAnQ (Berri / de Maisonneuve),45.515299,-73.561273
6152,Chabot / du Mont-Royal,45.53418509490266,-73.57358872890472
6197,de Bordeaux / Masson,45.53898439552301,-73.5824453830719
6335,du Rosaire / St-Hubert,45.54467,-73.621581
6261,Louis Hémon / Rosemont,45.54459855947176,-73.58822286128998
6254,Boyer / Bélanger,45.54006,-73.60897
6280,Fairmount / St-Dominique,45.524504989237535,-73.59414249658585
6227,de l'Esplanade / Laurier,45.521116220989526,-73.59478354454039
6060,Stanley / du Docteur-Penfield,45.50252519241664,-73.5803371667862
6159,Ann / William,45.495894391754916,-73.5600972175598
6748,Young / Wellington,45.49282530947313,-73.55797827243805
6129,de Bordeaux / Sherbrooke,45.52997069129102,-73.56305301189423
6106,Papineau / René-Lévesque,45.52114,-73.54926
6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
6154,Marquette / du Mont-Royal,45.53229,-73.57544
6364,de Chambly / Rachel,45.54991069359101,-73.55826258659361
6163,Marquette / Laurier,45.53543,-73.5822
6272,de Bordeaux / St-Zotique,45.546539011777845,-73.59866470098495
6267,Chabot / Beaubien,45.544375546398065,-73.59564453363419
6411,Clark / Prince-Arthur,45.5133025720765,-73.57296109199524
6153,Cartier / Marie-Anne,45.532674,-73.571776
6089,Henri-Julien / du Carmel,45.527839413108,-73.59482109546661
7062,William / Robert-Bourassa,45.49716534003792,-73.55933010578154
6087,Notre-Dame / de la Montagne,45.49302901258371,-73.56481790542603
6720,Ontario / Viau,45.5594818,-73.535496
6209,Milton / Clark,45.51254135285248,-73.57067719101906
6070,Milton / University,45.5064484,-73.57634872
6062,Drummond / Ste-Catherine,45.49863930330429,-73.57422709465027
6031,St-Antoine / St-François-Xavier,45.50454228987185,-73.55916380882263
6200,Maguire / St-Laurent,45.524628485592636,-73.5958108305931
6750,Frontenac / du Mont-Royal,45.53927089395617,-73.56837183237076
7029,Cartier / Masson,45.5380207402854,-73.58352363109587
6083,Square Phillips,45.50373771539475,-73.56810629367828
6407,Charlevoix / Lionel-Groulx,45.48392802,-73.57731164
6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925
6237,Gilford / de Lanaudière,45.53200800170645,-73.58044445514679
6155,Garnier / du Mont-Royal,45.53092,-73.57674
6729,St-André / Ste-Catherine,45.516426545782224,-73.5581123828888
6085,Notre-Dame / Peel,45.4952,-73.56328
6046,Métro Bonaventure (de la Gauchetière / Mansfield),45.49871,-73.56671
6247,St-Dominique / St-Zotique,45.53228145673193,-73.61099146306515
6908,de Bellechasse / de St-Vallier,45.53334868400571,-73.60113568603992
6196,Villeneuve / St-Laurent,45.52134173413233,-73.58941912651062
6210,Métro Sauvé (Berri / Sauvé),45.550692068419764,-73.65636706352234
7006,Clark / Fleury,45.54764847825576,-73.6655656993389
6014,St-Denis / Maisonneuve,45.514357,-73.561506
6026,de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395
6241,Hutchison / Fairmount,45.51951505168392,-73.59851717948914
6157,de la Roche / du Mont-Royal,45.52875779392618,-73.57867956161499
6232,Hutchison / Van Horne,45.525021229212776,-73.61073732376099
7028,de Gaspé / St-Viateur,45.52774827884841,-73.59743893146515
6230,Waverly / St-Viateur,45.5238561444472,-73.60012650489807
6246,Métro Outremont (Wiseman / Van Horne),45.52027053865367,-73.61484915018082
7078,Hochelaga / Chapleau,45.53445294687473,-73.55965197086334
6103,Lespérance / de Rouen,45.538799,-73.552496
6402,Square Sir-Georges-Etienne-Cartier / Ste-Émilie,45.47266800851548,-73.585389778018
10002,Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086
6268,Chambord / Beaubien,45.539932183126695,-73.59934329986572
6336,Faillon / St-Hubert,45.54297175887712,-73.61793905496597
6410,Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074
6412,Complexe sportif Claude-Robillard,45.553262,-73.638615
6025,Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817
6177,St-Hubert / Duluth,45.522557610252086,-73.57440948486328
6176,de Mentana / Rachel,45.524963239803235,-73.57555881142616
6110,Poupart / Ste-Catherine,45.52903307037075,-73.54634821414948
6002,Darling / Ste-Catherine,45.54046008168309,-73.54030251502991
6259,Dandurand / de Lorimier,45.540881,-73.584157
6082,5e avenue / Rosemont,45.54990048023633,-73.58308374881744
6174,Roy / St-Denis,45.51908,-73.5727
6202,Ste-Famille / Sherbrooke,45.51007154847701,-73.57075229287146
6217,Vallières / St-Laurent,45.518967223320054,-73.5836161673069
7084,McTavish / Sherbrooke,45.502812816508936,-73.57602417469025
6131,Fullum / Sherbrooke ,45.533924,-73.562425
6216,Parc Jeanne Mance (monument à sir George-Étienne Cartier),45.51496,-73.58503
6381,Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185
6047,University / Prince-Arthur,45.507401678946415,-73.57844352722168
6156,Marie-Anne / de la Roche,45.52775814390426,-73.57618510723114
7033,Aylmer / Prince-Arthur,45.508566869474386,-73.57769787311554
6193,de l'Esplanade / Fairmount,45.521495,-73.596758
6211,Roy / St-Laurent,45.515616239398405,-73.57580825686453
6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111
6023,de la Commune / Berri,45.51086,-73.54983
6190,Pontiac / Gilford,45.527009334270645,-73.58576595783234
6188,de Mentana / Marie-Anne,45.526026565221414,-73.57785880565643
6926,Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452
6221,du Mont-Royal / Clark,45.51941,-73.58685
6143,Rachel / de Brébeuf,45.52689,-73.57264
6098,Bishop / Ste-Catherine,45.49642,-73.57616
6029,Bel Air / St-Antoine,45.482779,-73.58452544
7055,Greene / Workman,45.48118440698601,-73.5793487727642
6231,Jeanne-Mance / St-Viateur,45.52289367861361,-73.60181629657745
6220,Laval / Duluth,45.519216236873945,-73.57718020677567
6213,Duluth / St-Laurent,45.51687640567004,-73.57946008443832
6307,Laval / Rachel,45.52017845247635,-73.57942387461662
6117,Robin / de la Visitation,45.520889767299096,-73.55922147631645
6120,Métro Frontenac (Ontario / du Havre),45.5336609,-73.5521968
6112,Montcalm / de Maisonneuve,45.51909220007164,-73.55784952640533
7027,Terrasse Guindon / Fullum,45.537114135456825,-73.56913894414902
6059,Mansfield / René-Lévesque,45.50023084419879,-73.56939375400543
6032,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976
6274,de la Roche / St-Joseph,45.531164,-73.583695
6195,de Bullion / St-Joseph,45.5240365462478,-73.59014332294464
6182,de Bullion / du Mont-Royal,45.521484558655224,-73.58498007059097
6102,Lincoln / du Fort,45.493034,-73.583836
7076,Tupper / du Fort,45.49122961531575,-73.58078241348267
6255,Boyer / St-Zotique,45.53848,-73.60556
6929,St-André / St-Grégoire,45.531411853692525,-73.59174862504005
6158,Gilford / de Brébeuf,45.53081622781595,-73.58162596821785
6049,Queen / Wellington,45.49760527699099,-73.55534970760345
6744,Hamilton / Jolicoeur,45.456355,-73.597557
6181,Clark / Rachel,45.5173538,-73.58212888
6067,de Maisonneuve / Robert-Bourassa,45.503475,-73.572103
6004,Hôtel-de-Ville (du Champs-de-Mars / Gosford),45.50918810659251,-73.55457991361618
6048,Queen / Ottawa,45.4979738,-73.55614096
6039,McGill / des Récollets,45.500779,-73.558826
6910,Boyer / Beaubien,45.537041,-73.602026
6277,Louis-Hébert / de Bellechasse,45.546695977916166,-73.58873784542084
6266,Louis-Hébert / Beaubien,45.548130019984676,-73.59193503856659
6105,Plessis / René-Lévesque,45.51937252291976,-73.55195805430411
6907,Boyer / Rosemont,45.534136,-73.595478
6119,Dorion / Ontario,45.52697,-73.558021
7080,du President-Kennedy / Robert Bourassa,45.504407470403315,-73.57254266738892
6214,Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755
6111,Parthenais / Ste-Catherine,45.52620038317685,-73.54926645755768
6118,de Champlain / Ontario,45.52504753729988,-73.56003552675247
6150,Messier / du Mont-Royal,45.53711414,-73.5710031
7040,St-Urbain / Beaubien,45.52951033828327,-73.61067965626717
6020,Sanguinet / Ontario,45.51472630632029,-73.56548577547073
6058,Cypress / Peel,45.49932551028458,-73.57176750898361
6334,Lajeunesse / Jarry,45.54371190262865,-73.62828433513641
6093,Atwater / Sherbrooke,45.4912258547597,-73.58763009309769
6013,Sanguinet / de Maisonneuve,45.51340553558378,-73.56259435415267
6134,Gascon / Rachel,45.537964,-73.562643
6199,St-Viateur / St-Laurent,45.52593073022709,-73.59883904457092
6092,Crescent / René-Lévesque,45.49606,-73.57348
6738,Union / René-Lévesque,45.50235036136798,-73.56658279895781
6902,Beaudry / Ontario,45.52155597078072,-73.56226444244385
6011,St-André / St-Antoine,45.51411452790017,-73.55264469981194
6173,Berri / Cherrier,45.51908844137639,-73.56950908899307
6052,de la Commune / King,45.49751503379366,-73.55257093906403
6260,Dandurand / Papineau,45.538699774322616,-73.58622193336485
6383,Bourbonnière / du Mont-Royal,45.55357073967113,-73.56049418449402
6388,d'Orléans / Hochelaga,45.550669352823476,-73.54903580853716
7020,St-Germain / Hochelaga,45.5436987529516,-73.55367332696915
7049,Ottawa / St-Thomas,45.49068727002885,-73.56253802776337
6169,Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311
6901,Gare d'autocars de Montréal (Berri / Ontario),45.51679206656395,-73.56423854827881
6428,Berlioz / de l'Île des Soeurs,45.45998577640931,-73.54395568370819
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916
6712,LaSalle / Crawford,45.43791380065227,-73.58274042606354
6309,4e avenue / de Verdun,45.4568844514464,-73.57260704040527
6142,Calixa-Lavallée / Rachel,45.527794785525096,-73.57193917036057
6126,Rouen / Fullum,45.53217,-73.55859
6148,Émile-Duployé / Sherbrooke,45.52729,-73.56463
6179,Duluth / St-Denis,45.52060423232697,-73.57598394155502
7037,Prince-Arthur / Ste-Famille,45.5116382139746,-73.57463479042053
6733,de Maisonneuve/ Mansfield (est),45.50229396413971,-73.57321858406067
6206,Prince-Arthur / du Parc,45.51059,-73.57547
7031,Berri / Rachel,45.5228780183634,-73.57749536633492
6225,Villeneuve / St-Urbain,45.520188,-73.590559
6313,Palm / St-Remi,45.470303,-73.589848
6368,10e avenue / Masson,45.55031640880025,-73.57335805892944
6180,St-Dominique / René-Lévesque,45.509418366717604,-73.56135785579681
6912,Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955
6185,des Érables / Bélanger,45.54912085535069,-73.60087350010872
6331,Guizot / St-Denis,45.543347467582954,-73.632353246212
6328,Henri-Julien / Villeray,45.539487469364325,-73.62355560064316
6164,Chambord / Laurier,45.532993895581704,-73.58441412448883
6207,Ste-Famille / des Pins,45.51283174510449,-73.57688784599304
7025,St-Dominique / Bernard,45.52793332015246,-73.60122251338906
6094,de Gaspé / Fairmount,45.525669,-73.593016
7068,Basin / Richmond,45.48753098712153,-73.56507003307343
6219,de l'Hôtel-de-Ville / Roy,45.51733310325783,-73.57443630695343
6432,de Maisonneuve / Greene,45.48697062,-73.58929306
6258,Parc Père-Marquette (Chambord / Rosemont),45.53702583434782,-73.59316617250443
6405,Duvernay / Charlevoix,45.48203995,-73.57486278
6387,Métro Joliette  (Joliette / Hochelaga),45.54690718297082,-73.5515570640564
6358,1ère  avenue / St-Zotique,45.551937362101,-73.59392791986465
6752,Hutchison / Beaubien,45.5262464,-73.61374676
7032,Drolet / Laurier,45.526251876092516,-73.58975838928018
6384,Darling / Sherbrooke,45.54545890380305,-73.55666935443878
6065,de la Montagne / Sherbrooke,45.4996771,-73.57884854
6735,François-Perrault / L.-O.-David,45.56129965944617,-73.6014300584793
7069,Union / du Président-Kennedy,45.50499344809821,-73.57170313596725
6346,Nicolet / Sherbrooke,45.5497698195695,-73.5548534989357
6391,Aylwin / Ontario,45.54431114893366,-73.54554891586304
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777
6377,Grand Trunk / Hibernia,45.47968,-73.56385
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238
6401,des Seigneurs / Notre-Dame,45.48772278774177,-73.5690826177597
7066,St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302
6186,St-André / Laurier,45.52955900967215,-73.5876018932322
6127,Henri-Julien / de Castelnau,45.537877,-73.618323
6243,Bloomfield / Bernard,45.52068774,-73.6084279
6140,Marquette / Rachel,45.5298015824607,-73.5702896118164
6224,Villeneuve / du Parc,45.51829,-73.59235
6252,Mozart / St-Laurent,45.53318,-73.61544
6057,Peel / avenue des Canadiens de Montréal,45.4977183451679,-73.5681800544262
6151,Parthenais / du Mont-Royal,45.53642275285349,-73.57099771499634
6927,Édouard-Montpetit / de Stirling,45.50723,-73.615085
6303,Dunlop / Van Horne,45.514905,-73.619682
6345,Louis-Hémon / Villeray,45.55496126357668,-73.61073732376097
6281,Resther / St-Joseph,45.5277271,-73.58628362
6168,Marmier / St-Denis,45.530871318676006,-73.59834551811218
6203,Hutchison / Sherbrooke,45.50781,-73.57208
6370,d'Orléans / Masson,45.557192,-73.569847
6418,de Vendôme / de Maisonneuve,45.47444751521609,-73.6040311306715
6124,Poupart / Ontario,45.53193889278052,-73.55343863368034
6393,Dézéry / Ontario,45.54111008519643,-73.54754984378815
6923,Marquette / Jean-Talon,45.54740777921938,-73.60766887664795
6270,Fabre / St-Zotique,45.54345172630376,-73.60101029276848
6187,Resther / du Mont-Royal,45.52562819123256,-73.58177483081818
6008,Sanguinet / Ste-Catherine,45.51279685582333,-73.56146247242577
6076,Ville-Marie / Ste-Catherine,45.55792114867545,-73.52914720773697
6371,4e avenue / Masson,45.546978,-73.575515
6372,1ère avenue / Masson,45.5451997,-73.57645065
6340,de la Roche / Everett,45.544867,-73.614841
6708,Place Jean-Paul Riopelle (Viger / de Bleury),45.50372673707354,-73.56170386075974
6749,St-Jacques / St-Laurent,45.50642115207643,-73.55646550655365
6042,de la Gauchetière / Robert-Bourassa,45.50060578095098,-73.56544822454453
7036,Hutchison / Edouard Charles,45.51826340169339,-73.59577462077141
6235,St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778
7018,Joliette / Ste-Catherine,45.54286796890454,-73.53822447359562
6063,Drummond / de Maisonneuve,45.49947,-73.57591
6130,Sherbrooke / Frontenac,45.5367,-73.56081
6916,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564
6104,Wolfe / René-Lévesque,45.51681750463149,-73.5541883111
6149,Chapleau / du Mont-Royal,45.53867,-73.56936
6192,Berri / St-Grégoire,45.529802,-73.591766
6427,Métro Lasalle (de Rushbrooke / Caisse),45.47069642604657,-73.56542240828276
6404,Quesnel / Vinet,45.485889,-73.577514
6376,16e avenue / St-Joseph,45.55292309731551,-73.56575198471546
7041,15e avenue / Masson,45.553913774821154,-73.57141882181168
6329,Drolet / Gounod,45.54097670358539,-73.62642288208008
6116,Plessis / Ontario,45.52349210923463,-73.56073021888733
6906,Métro Rosemont (Rosemont / de St-Vallier),45.53132719875296,-73.59788820147514
6362,1ère avenue / Rosemont,45.54779995287998,-73.58486741781235
7024,Berri / Gilford,45.5265658689096,-73.58542799949646
6079,Hutchison / Prince-Arthur,45.509864,-73.576105
6038,McGill / Place d'Youville,45.49975,-73.55566
6706,Beatty / de Verdun,45.450729976972944,-73.5725748538971
