code,name,latitude,longitude
6424,du Président-Kennedy / McGill College,45.50300456508746,-73.57385694980621
6044,Roy / St-Christophe,45.521565,-73.57043
6434,Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231
6324,de Liège / Lajeunesse,45.545603545552744,-73.63474041223526
6006,18e avenue / Rosemont,45.55789545752947,-73.5765291005373
6201,Villeneuve / de l'Hôtel-de-Ville,45.52354419830203,-73.58733236789703
6425,de l'Église / Edna,45.462774608708806,-73.56478303670883
6175,St-André / Cherrier,45.52045846916013,-73.56757521629333
6403,Georges-Vanier / Notre-Dame,45.485047979822774,-73.5719633102417
6036,de la Commune / St-Sulpice,45.50424245563397,-73.553469479084
7047,Ottawa / Peel,45.49390894768301,-73.55950713157654
6050,de la Commune / McGill,45.4986731,-73.55256289
6234,Bernard / Clark,45.52697,-73.60261
6165,de Brébeuf / Laurier,45.53259234158342,-73.58519464731215
7074,St-André / Robin,45.518128086513194,-73.56185138225555
7065,de Lanaudière / Bélanger,45.54365085053057,-73.60565051436424
6339,d'Oxford / de Monkland,45.475141540219525,-73.62350463867188
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295
6018,St-André / Ontario,45.51889,-73.56353
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534
6066,McTavish / des Pins,45.50530549708951,-73.58100235462189
6215,St-Cuthbert / St-Urbain,45.51482122065589,-73.57829600572586
6350,Island / Centre,45.48149081388884,-73.56475353240967
6702,Chauveau / de l'Assomption,45.569789,-73.548081
6701,Centre Pierre-Charbonneau,45.562298713205415,-73.54944348335266
6273,Cartier / Bélanger,45.546939,-73.602616
7057,2e avenue / Wellington,45.45789352611307,-73.56752824096475
6166,de Brébeuf / St-Grégoire,45.5341,-73.58852
6229,Coloniale / du Mont-Royal,45.5211613236904,-73.5856157541275
6051,de Gaspé / Marmier,45.529686,-73.601728
6304,Rockland / Lajoie,45.515617,-73.614991
6903,St-Dominique / Napoléon,45.516779458795526,-73.5774028301239
6276,de Normanville / Bélanger,45.542283266157455,-73.60702514648438
7038,Guilbault / Clark,45.514107949601446,-73.57523024082184
6408,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656
6161,Chabot / St-Joseph,45.53627297956778,-73.57819676399231
6394,Valois / Ontario,45.54716076886967,-73.54377329349518
6170,de Mentana / Laurier,45.53045006508681,-73.58763813972473
6734,Lajeunesse / Villeray (place Tapéo),45.54211889,-73.6225471
6727,Richardson / de Montmorency,45.484947256290994,-73.56036007404327
6271,Casgrain / de Bellechasse,45.52993551904493,-73.60409617424011
6925,des Écores / Jean-Talon,45.55236372328009,-73.60286772251129
6417,Desjardins / Hochelaga,45.553490653554725,-73.54829013347626
7075,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57694445420869,-73.54045271873474
6915,Alma / Beaubien,45.53243586450861,-73.60665500164032
7052,Shearer / Centre,45.483005619293046,-73.56218665838242
6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979
6208,Hutchison / des Pins,45.51069,-73.57805
6132,Larivière / de Lorimier,45.5291345371163,-73.55923354625702
6017,du Square Ahmerst / Wolfe,45.521014739780384,-73.56374502182007
6310,de Darlington / de la Côte-Ste-Catherine,45.505403247020155,-73.62116575241089
7077,Jean Langlois / Fullum,45.526499983000186,-73.54575277422555
6204,Milton / Durocher,45.5081439,-73.57477158
6222,de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776
7067,City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702
6040,St-Jacques / St-Pierre,45.50278649802565,-73.55913430452347
6245,Bloomfield / Van Horne,45.5225858,-73.61265779
7070,Bourgeoys / Favard,45.47993042065731,-73.55592101812363
6333,Leman / de Chateaubriand,45.547218,-73.631103
6341,Regina / de Verdun,45.467369,-73.570769
7060,de l'Église / de Verdun,45.46300108733155,-73.57156895217486
6433,Hillside / Ste-Catherine,45.48282602624293,-73.59084337949753
6301,Parc Outremont (Bloomfield / Elmwood),45.518309446368,-73.60328614711761
7035,Fullum / Gilford,45.53922374455291,-73.57383679656778
6251,de Gaspé / Dante,45.534357948228354,-73.61223131418228
6330,de Gaspé / Jarry,45.540780049797995,-73.63040059804916
6355,Ontario / Sicard,45.55626186680846,-73.53744059801102
7017,Bennett / Ste-Catherine,45.55305326642512,-73.53242754936218
6090,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.51585827855693,-73.55989068746567
6146,de Brébeuf / Rachel,45.5270799172855,-73.573277592659
6924,de Bordeaux / Jean-Talon,45.54975479298636,-73.60556602478027
6275,Chambord / Jean-Talon,45.54484558108033,-73.61053615808486
6205,Milton / du Parc,45.50971,-73.57354
7054,Cote St-Paul / St-Ambroise,45.467665653865964,-73.59391784324544
6086,Murray / William,45.493510346307225,-73.56172800064085
6349,Ryde / Charlevoix,45.4757434,-73.5646007
6373,7e avenue / St-Joseph,45.547226645250745,-73.56986984610558
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49595455563405,-73.62186044454575
6409,Lionel-Groulx / George-Vanier,45.48621939184824,-73.5737469792366
6167,Marquette / St-Grégoire,45.53703,-73.58584
7053,Ropery / Augustin-Cantin,45.48091406771754,-73.56846034526825
6356,de Monkland / Girouard,45.47710675189806,-73.6214379966259
7039,du Mont-Royal / Augustin-Frigon,45.543763151117474,-73.56772005558014
6171,Wolfe / Robin,45.51958082831579,-73.5601159930229
6327,Drolet / Faillon,45.53929343803321,-73.62077951431274
6713,30e avenue / St-Zotique,45.56822507,-73.57943594
6178,Rivard / Rachel,45.5222776,-73.5775906
7010,de Mayfair / Monkland,45.46027832102705,-73.63660857081413
6414,Laporte / St-Antoine,45.48050798452431,-73.58660951256752
6711,Alexandra / Waverly,45.531938,-73.617842
6435,Victoria Hall,45.48129146961133,-73.6003303527832
6367,3e avenue / Dandurand,45.547362,-73.579221
6033,15e avenue / Beaubien,45.55777090445704,-73.5841378569603
6918,Marquette / des Carrières,45.53876952074014,-73.5886788368225
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658
6236,Laurier / de Bordeaux,45.53725879867612,-73.57917040586472
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429
6068,Mansfield / Sherbrooke,45.50297,-73.57505
6913,Drolet / Beaubien,45.533348,-73.605834
6921,Augustin-Cantin / Shearer,45.48401829,-73.5634366
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377,-73.581018
7071,St-Mathieu / Sherbrooke,45.495789104811756,-73.58259558677672
6360,8e avenue / Beaubien,45.553215,-73.58752
7079,Gauvin / Notre-Dame,45.50004272864201,-73.56041237711906
6416,Notre-Dame-de-Grâce / Décarie,45.47735333523628,-73.61537218093872
6053,Belmont / du Beaver Hall,45.502326,-73.565138
6265,Parthenais / Laurier,45.539258526059406,-73.5774591565132
7072,Beaudry / Sherbrooke,45.52303493310712,-73.56539458036421
6311,Drolet / St-Zotique,45.53488214147823,-73.60941231250763
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.5769632283486,-73.54683637619019
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278890699134,-73.54031324386597
6904,Fabre / Beaubien,45.542055,-73.597793
6737,Jacques-Casault / Christophe-Colomb,45.552123,-73.630103
6398,Desjardins / Ontario,45.55117290906901,-73.54101061820984
6249,Bélanger / St-Denis,45.53696,-73.61199
6344,St-Dominique / Jean-Talon,45.535246553131074,-73.61771240830421
6415,Wilson / Sherbrooke,45.4703,-73.6162
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414703721992,-73.57462137937546
6264,Chabot / de Bellechasse,45.5425697477813,-73.59214425086974
6257,de St-Vallier / St-Zotique,45.536261178519666,-73.60754549503326
6917,Basile-Routhier / Chabanel,45.549868431421636,-73.64765658974648
6269,Wurtele / de Rouen,45.537627813487596,-73.5533943772316
6198,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
6081,St-Alexandre / Ste-Catherine,45.50531354501691,-73.56755375862122
6709,Le Caron / Marc-Sauvalle ,45.461685,-73.584039
6747,Waverly / St-Zotique,45.53050525974957,-73.61470833420753
6279,Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623
5007,Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.52012693881989
6145,St-Hubert / Roy,45.52105068106288,-73.57113718986511
7059,Argyle / Bannantyne,45.45324567428996,-73.57681475579739
7042,Alexandra / Jean-Talon,45.532330645908054,-73.62018674612045
6343,Marquette / Villeray,45.55068361610596,-73.61529305577278
7004,Émile-Journault / de Chateaubriand,45.54983321292286,-73.64063255488873
6123,Alexandre-DeSève / la Fontaine,45.52327641182773,-73.55821833014488
7058,Gordon / Wellington,45.461077990108386,-73.56730699539183
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.629298
6413,Union / Cathcart,45.50342377784227,-73.56848180294037
6385,de Bordeaux / Gilford,45.53611005443118,-73.5762870311737
7002,Tolhurst / Fleury,45.54410128430579,-73.66738557815552
7008,Rousselot / Jarry,45.55076907833167,-73.62091094255447
6429,Place du Commerce,45.46714,-73.54259
6354,Marcil / Sherbrooke,45.471743,-73.613924
7050,Ottawa / William,45.48954486106131,-73.56413930654526
6732,Fortune / Wellington,45.477923,-73.559038
6024,Parthenais / Sherbrooke,45.53240310114851,-73.56236636638641
7003,George-Baril / Sauvé,45.556591473388,-73.65267634391785
6422,Fleury / Lajeunesse,45.5536,-73.6616
7022,Durocher / Bernard,45.522317596602306,-73.60693126916885
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285
7016,Métro Langelier (Sherbrooke / Langelier),45.582757156033914,-73.54244291782379
6115,Benny / de Monkland,45.466914254987394,-73.6317041516304
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446099039,-73.55535507202148
6421,Cartier / Rosemont,45.54124722370603,-73.59104454517365
6705,5e avenue / Bannantyne,45.456365,-73.57614
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908083069,-73.6394852399826
6338,Boyer / Jarry,45.54732888629788,-73.625328540802
6379,de l'Église / Bannantyne,45.4632535358533,-73.57587933540344
6075,University / des Pins,45.50798917247848,-73.57981681823729
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648333515,-73.58185529708862
7046,15e avenue / Rosemont,45.55581446504081,-73.5778534412384
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649
6189,Chabot / Everett,45.55072306022627,-73.60957056283951
6312,de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473242346,-73.62814217805862
7063,Drolet / Jarry,45.54195463236575,-73.62994194030762
6240,Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494
6035,Viger / Chenneville,45.50531166520915,-73.56089115142822
6719,Park Row O / Sherbrooke,45.46072936353252,-73.63407254219055
6716,Francis / Fleury,45.563947,-73.655573
6704,19e avenue / St-Zotique,45.561594,-73.585643
6726,Hamel / Sauvé,45.560742,-73.65041
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.573797819677914,-73.55034470558167
6374,Laurier / 15e avenue,45.553215158882175,-73.569495677948
6436,Argyle / Sherbrooke,45.48580087370364,-73.5957974300254
6739,de Repentigny / Sherbrooke,45.58077,-73.544766
6302,Stuart / de la Côte-Ste-Catherine,45.515634094300324,-73.60671132802963
6357,12e avenue / St-Zotique,45.556905,-73.58925
5004,St-Charles / Grant,45.539824,-73.508752
5002,St-Charles / Montarville,45.53368199320325,-73.51526074111462
6742,Briand / le Caron,45.462362,-73.59665
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035067563653,-73.55650842189789
6183,Laval / du Mont-Royal,45.5223645775784,-73.58414590358734
6728,d'Outremont / Ogilvy,45.52687028194893,-73.62672328948975
7081,Lincoln / Lambert Closse,45.49138379789788,-73.5860127210617
6096,Lucien L'Allier / St-Jacques,45.49356916133978,-73.56857568025589
6021,de l'Hôtel-de-Ville / Sherbrooke,45.514564669657595,-73.56840670108795
6321,Gary-Carter / St-Laurent,45.5359846850061,-73.62254440784454
6091,Joseph-Manceau / René-Lévesque,45.491686521008035,-73.57676714658737
7001,Ball / Querbes,45.531177514650885,-73.6321359872818
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396370176,-73.56996774673462
6009,Ste-Catherine / Labelle,45.5150383013563,-73.55920135974884
5005,St-Charles / St-Sylvestre,45.53637796305584,-73.51264223456383
6162,Fullum / St-Joseph,45.5398326,-73.57555881
6745,de l'Épée / Jean-Talon,45.52793195650918,-73.62380504608154
6253,Berri / Jean-Talon,45.53903177583418,-73.614318180189
7061,Lajeunesse / de Castelnau,45.540396208099985,-73.61681789159775
6003,Clark / Evans,45.51100666600306,-73.56760203838348
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871
5003,Place Longueuil,45.52841043752244,-73.51716578006744
6322,St-Dominique / Gounod,45.538737949470644,-73.62802147865295
6406,Marché Atwater,45.48020822800015,-73.57759863138199
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799893773692,-73.56818407773972
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722603812578,-73.49506705999374
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272
7056,Bibliothèque de Verdun (Brown / Bannantyne),45.44826204820947,-73.57785612344742
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147
7073,Logan / de Champlain,45.5231943285584,-73.55584256350994
6122,Logan / d'Iberville,45.53057,-73.54913
7048,Métro Angrignon,45.446534244545326,-73.60354088363238
6715,Natatorium (LaSalle / Rolland),45.44440817060518,-73.57556819915771
6707,Métro Jolicoeur (Drake / de Sève),45.456498000831544,-73.58214363455772
6754,Eadie / Dubois,45.45759682462104,-73.59052859581423
6426,Métro Verdun (Willibrord / de Verdun),45.459487694540734,-73.57209205627441
6128,Hogan / Ontario,45.535295480380306,-73.55116009712219
6386,Métro Préfontaine (Moreau / Hochelaga),45.5414350841351,-73.55431437492369
6316,Swail / Decelles,45.49705494399436,-73.61865252256392
6263,de Hampton / de Monkland,45.471161595177456,-73.62720608711243
6133,Terrasse Mercure / Fullum,45.535690028316374,-73.56592297554016
7012,Louis-Colin / McKenna,45.50006810841649,-73.61786127090454
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.629822
7015,Parc des Rapides (LaSalle / 6e avenue),45.42947143740888,-73.59309915918857
6366,Wilderton  / Van Horne,45.510042,-73.624835
6080,Marlowe / de Maisonneuve,45.47393028235147,-73.60473453998564
7011,Girouard / de Terrebonne,45.47843159157294,-73.62489938735962
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103297278,-73.66716161370277
6714,LaSalle / Sénécal,45.43443353453236,-73.58669400215149
7007,Gare Canora (Jean-Talon / Canora),45.513780237755576,-73.63246321678162
6746,Métro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453
6363,de la Côte St-Antoine / Royal,45.468926984877434,-73.6198702454567
6930,Paul Boutet / des Regrattiers,45.55984236120471,-73.61544728279114
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562
7023,CHSLD St-Michel (Jarry / 8e avenue),45.561690269046075,-73.61051201820374
6078,de Bleury / Mayor,45.506775174528194,-73.56774151325226
6097,Ste-Catherine / St-Marc,45.492897397177465,-73.58029425144196
6395,Métro Viau (Pierre-de-Coubertin / Sicard),45.559977576034456,-73.54779124259949
4001,Parc Plage,45.50262858686735,-73.52774977684021
6034,St-Urbain / René-Lévesque,45.50797476114948,-73.56307178735733
7045,Casgrain / Mozart,45.53472725603326,-73.6147928237915
6099,Crescent / de Maisonneuve,45.49815109497532,-73.57760936021805
7064,Clark / de Liège,45.539983846015616,-73.6381347477436
6501,Parc Jean-Drapeau,45.51398578105683,-73.53429436683655
6389,Boyer / Jean-Talon,45.54158631132448,-73.61248075962067
6323,Guizot / St-Laurent,45.53963159810423,-73.63444805145264
6723,26e avenue / Beaubien,45.564944,-73.577639
6502,Casino de Montréal,45.5063732,-73.52457672
6228,Waverly / Van Horne,45.527363,-73.607723
6731,28e avenue / Rosemont,45.564353,-73.571244
6109,Quai de la navette fluviale,45.513741443172,-73.53838205337523
6504,La Ronde,45.52156536710626,-73.53533238172531
6212,de l'Esplanade / Duluth,45.51528827203466,-73.58124911785126
7021,Dollard / Van Horne,45.51915286772737,-73.61646920442581
6741,Canning / Notre-Dame,45.486318644010225,-73.5702332854271
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.5793249650848,-73.5705041885376
6332,de Gaspé / de Liège,45.54248521237199,-73.63634169101715
6717,de Kent / Victoria,45.49456403292622,-73.63870203495026
6503,Métro Parc  (Ogilvy / Hutchison),45.53035130173597,-73.6243924498558
6121,du Havre / de Rouen,45.53456256501449,-73.55478646466509
6359,Ste-Catherine / Clark,45.50956874016842,-73.56413662433624
7013,Benny / Sherbrooke,45.4648769981855,-73.62659722566605
6139,Gauthier/ Des Érables,45.532415,-73.564708
6022,Molson / William-Tremblay,45.541447177628726,-73.56500030611642
6088,Guy / Notre-Dame,45.489951,-73.567091
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947622882084,-73.58456566929817
7051,Jogues / Allard,45.449900812620385,-73.60025119094644
6724,Square Sir-Georges-Étienne-Cartier / St-Ambroise,45.47248576688267,-73.58355045318604
6037,St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086
6743,St-Marc / Sherbrooke,45.494514,-73.583368
7014,Métro Université de Montréal,45.50363996257211,-73.61829042434691
6928,Jean-Brillant / McKenna,45.49876714523858,-73.61886978149414
6084,Duke / Brennan,45.495581350533946,-73.55371087789534
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.482941269100394,-73.57974171638489
7034,Atwater / Greene,45.480495143306044,-73.57782661914825
